url,source,title,subtitle,claps,reading_time,author_name,author_url,num_images,image_urls,external_links,keywords,text
phishing	http://www.bartekbitner.pl/libraries/fof/-/din7,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://www.isalechina.com/_db_backups/SecureDoc/Ed/Ed/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://eheadspace.org.au/headspace-centres/murray-bridge/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://www.idolhairsalon.com/google/free/free2017cadeau/abonne/e4b1af84cb5c1beba0d00aeda9cbfd52/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://hedgebrook.org/six-questions-for-hannah-lee-jones/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://stream.fnl.de/images/slo/cache/icon/matrox/dvd/https/amazon.com/signin.html?ie=UTF8&email=&disableCorpSignUp=&path=%2Fgp%2Fyourstore&redirectProtocol=&mode=&useRedirectOnSuccess=1&query=signIn%3D1%26ref_%3Dpd_irl_gw&pageAction=%2Fgp%2Fyourstore,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	http://www.commerce.wa.gov.au/announcements/new-regulations-improve-safe-use-combustible-cladding,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	http://www.ggj.gov.cn/gzdt/ggjgzdt/cwgl/cwglzwgk/cwgltzgg/201502/t20150202_11429.htm,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://www.winalite1.com/222/.1/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://count.ly/plugins/compare,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://powerski.net/blog/shell/good/a/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://www.izleyebilsek.com/wp-content/themes/blackman/ioncube/gerbera/?audi-a3-sportback-1-9-tdi-navi-1-reka-z-niemiec-i2586287927.html&,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://www.def-shop.com/joker-gun-t-shirt-black.html,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://67.212.168.179/home/bb./www.portalbb.com.br/atualizando/?cli=Cliente&/4NNQFKTCkM/uoAQ0IU3oB.php,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://www.analyticsindiamag.com/5-robotised-countries-which-are-giving-india-major-automation-goals/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://business-eb.client40175-form.bbt.com.triuser.cn/clients/form/b_form.jsp,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	http://richardlouv.com/blog/please-help-us-celebrate-10-years-of-the-children-nature-network/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://profilephp100002975584266.135.it/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://www.khoubari.com/paypal.sam,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	http://www.fallingwater.org/63/about,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://www.childrensmn.org/services/care-specialties-departments/cardiovascular-program/conditions-and-services/hypoplastic-left-heart-syndrome,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://www.aborti.ge/demo/blocks/ba/wba/bawr/5e09bb04dd05d6979f4b19e866f70c27/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://vds.de/fileadmin/vds_publikationen/vds_2596_schema.pdf,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://worldtecnology.com/doc/index.html,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://www.colegioddinis.pt/cdd/cpen.scbs/sc1.php,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	http://cobaonline.net/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://login-skype-com-account.ug-copiers.com/intl/en/account/login/login-skype.php?run=login_cmd&statut=true&layout=a7d2c89b3f9e36ae8d1b6a9ea036d8be7ddf51438bc56b5871ec2d0,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://streaming.automae.com/error/include/.cartasi/index.htm,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://212.234.144.59/8317c9ce6e42be7b37c7babca60b30d0/login.php,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://alchemyaanzee.com/yak/41752433b574eae852e3a9cd7cf3bfcb/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://www.hs-hannover.de/oem/wissenstransfer/publikationen/index.html,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
